Using NITRO_CONTRACTS_BRANCH: v3.1.0
Using TOKEN_BRIDGE_BRANCH: v1.2.2
== Launching Sequencer
if things go wrong - use --init to create a new chain

time="2025-07-22T14:51:00+08:00" level=warning msg="Found orphan containers ([nitro-testnode-scripts-run-259aacc28948 nitro-testnode-scripts-run-a5380fff59db nitro-testnode-scripts-run-9afe3a5b04a7 nitro-testnode-rollupcreator-run-24e824a16d9d nitro-testnode-poster-run-5900ff5793eb nitro-testnode-scripts-run-c8f59d634ead nitro-testnode-scripts-run-6c6778c45fb8 nitro-testnode-scripts-run-3dda0b4941be nitro-testnode-scripts-run-39fba7952978 nitro-testnode-rollupcreator-run-652dde70b405 nitro-testnode-rollupcreator-run-d47bea2aee7c nitro-testnode-sequencer-run-3293bee7c4ac nitro-testnode-scripts-run-7c2ab1a96441 nitro-testnode-scripts-run-2ea680eb84a9 nitro-testnode-scripts-run-df1de8a24e3f nitro-testnode-scripts-run-f21b8d772688 nitro-testnode-scripts-run-8bb5f8bc25b9 nitro-testnode-scripts-run-03b350d61211 nitro-testnode-scripts-run-fa205b6513cb nitro-testnode-scripts-run-eb1c98568600 nitro-testnode-scripts-run-0d7fd5a3bc72 nitro-testnode-geth-run-765974f232ea nitro-testnode-scripts-run-cff2d7061f3a nitro-testnode-geth-run-84d5c788b5e9 nitro-testnode-geth-run-1b20501679fc nitro-testnode-geth-run-8687eaed09c8 nitro-testnode-scripts-run-48c500cb1c68]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container nitro-testnode-geth-1  Running
 Container nitro-testnode-validation_node-1  Running
 Container nitro-testnode-redis-1  Created
 Container nitro-testnode-sequencer-1  Created
 Container nitro-testnode-staker-unsafe-1  Created
 Container nitro-testnode-poster-1  Created
Attaching to poster-1, redis-1, sequencer-1, staker-unsafe-1
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Redis version=6.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 22 Jul 2025 06:51:00.266 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 22 Jul 2025 06:51:00.267 * Running mode=standalone, port=6379.
redis-1          | 1:M 22 Jul 2025 06:51:00.267 # Server initialized
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Loading RDB produced by version 6.2.6
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB age 149 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB memory usage when created 1.01 Mb
redis-1          | 1:M 22 Jul 2025 06:51:00.268 # Done loading RDB, keys loaded: 238, keys expired: 2.
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * DB loaded from disk: 0.000 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Ready to accept connections
sequencer-1      | INFO [07-22|07:56:14.614] Submitted transaction                    hash=0x430f49c7ee0e62450d9004920e747a874bfe0fe2c74c28595ca04e1af31ca3c8 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15687 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.614] Submitted transaction                    hash=0x3c2c1bf1aa150723671c6fe6d32e4841abd23e1511058c3df2261eb2bc2fad0c from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15683 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.614] Submitted transaction                    hash=0xa3c2d33f69dc97bfa786c6b3ff7ce1390fd5cda1aa9778f664cd14d9b51d3dd2 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15676 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.614] Submitted transaction                    hash=0x2ef124c9785d4492845db60f0b2e28477ba5f5559552c958343c16c64501f6f3 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15684 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.846] Sequencer: Starting new block creation cycle parent=03b78d..fe67fe maxDataSize=95000
sequencer-1      | INFO [07-22|07:56:14.846] Sequencer: Finished collecting transactions for block count=15  totalSize=30509
sequencer-1      | INFO [07-22|07:56:14.846] Sequencer: Running pre-check for nonces  initialTxCount=15
sequencer-1      | INFO [07-22|07:56:14.846] Sequencer: Finished pre-check for nonces finalTxCount=32
sequencer-1      | INFO [07-22|07:56:14.846] Sequencer: Calling SequenceTransactions  txCount=32
sequencer-1      | INFO [07-22|07:56:14.868] Sequencer: Successfully created block    number=647 hash=2922d5..6d2e1e txCount=33  gasUsed=5,441,896 gasLimit=1,125,899,906,842,624
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=2e124d..52947d err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=95573b..6f3913 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=0519e7..f084db err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=8cac14..bb3c89 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=2017fa..df3ac8 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=f006cb..c366ce err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=f5c1b8..75f7bc err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=3826aa..187123 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=69c41e..48142d err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=178f86..7ee6e6 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=77bb58..753188 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=ae2a7c..2e9c34 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=6d72fa..673915 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=c5a16c..c07175 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=a48db3..410874 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=4ea127..0dc08b err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=d360aa..23ae6c err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=116ae9..44aa72 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=d458ed..9de104 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=50658d..d87ecd err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=5091d1..1db0b5 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=4ae8e3..0ecb28 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=b83b6c..c75635 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=d0c4ee..cb7a2d err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=495f99..9c67a1 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=cafa93..d77eaa err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=c20074..514a42 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=42108c..ddb91f err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=5daef2..aaba60 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=3224d2..096766 err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=d3ed28..38c92f err=<nil>
sequencer-1      | WARN [07-22|07:56:14.868] Sequencer: Transaction failed during execution txHash=d6cb61..8da132 err=<nil>
sequencer-1      | INFO [07-22|07:56:14.868] Submitted transaction                    hash=0xd6cb617495ce63c5065742994b26d9ce0b9bcad756c55dcbcfa5201cb68da132 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15721 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.869] Submitted transaction                    hash=0xa48db30d34aa29419a590692961312db50314ba770e9f7114c08ffec37410874 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15704 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x2e124d63f001b5e0ce75a3a31de897470563ef9d685dac5761cd0ec5bc52947d from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15690 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x3826aa02b59f38035c8da3412dd9141eee5bc3b318f83e0097bd394ab0187123 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15697 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x69c41e31c1f3f09d013d3e4fd5306388d597d8d1ccaa065a9b66fbccc748142d from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15698 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x95573b0fd85c8bff1bd003c857248fc7f04e702b65f3f671fb4d783e606f3913 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15691 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0xae2a7cd95224f36c811e24f661d62302fc431e029eda45a1f65856cfcb2e9c34 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15701 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x0519e7431061f9a10613b4ffb1635c3dcf44737e8ea1fe09eb8b0f90caf084db from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15692 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x8cac1463b35b43e4d778ebce4b7803b3e9b68ac2df5102c443a63a2b6ebb3c89 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15693 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0xf5c1b8d670fcda121400df5737d84ce599a7c28d7ebff2d47bcedb27bb75f7bc from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15696 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x2017fa228f6cdcbc634bc4e900bd687c2c5705aaf219c7473cb280fbf4df3ac8 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15694 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x178f869f2b6296242b0262a5814b7b0ddf36df5311bf5d6794a5add9197ee6e6 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15699 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x6d72fa23fb8f76f2d0b7e157cd71821ef91ccbcf2f670cca06c9379c4f673915 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15702 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x77bb58dcbe2575174c831af8c49894ac72a962b5edc618449aaed3c750753188 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15700 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0xc5a16cfb6ae02f71c6d2aca1dd7783d7a06dc88fd0d5726a7de8902c0cc07175 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15703 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0xb83b6c49b2b0b72eefeceb8c26b073ac1daf105a47145a7db1ffe5f754c75635 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15712 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x4ea1275f62fce0a161e69769018d67f0f813a63e321faf509813932bca0dc08b from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15705 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0xc2007420f0361ab657cac03c81fdf21f79062dcbcb59e4d98752758911514a42 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15716 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x4ae8e3e16a9533a15e4851dd2dfe50e6eb04dcafe0c9e06df894ffd4e30ecb28 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15711 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0xf006cbbc6a53c6d1ffcf6ddcf1fada1d6c470f9acd32c698bed3451638c366ce from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15695 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0xd360aa6b16b82bbe86e6460578191ae8def2dd1d8a935cadda81f004a423ae6c from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15706 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0xd0c4ee4a96200680e3d79b08f0f4b5922f23215a079dce9172fa0ec8bccb7a2d from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15713 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x116ae9ec13ac397db32d36a823135f9a9414fbaeaee97eb401d19c898144aa72 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15707 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0xd458edc244286ef601fdb1be0e51253f7dfd0ce00e3499f3389be20bcd9de104 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15708 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x50658d80d8a7fe49c352cccaca2cb423dc16398152490b547fea35f1c3d87ecd from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15709 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x5091d10bfd61ce6f1e81f9d01b74ca45884c87d36fb96c07e90a0fbd841db0b5 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15710 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x495f99389b4ca59eba7601c1e4304a7c43b93b8484bf866ecb18ba69849c67a1 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15714 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0xcafa930773f039f13373609bb152678dbcdd81e5f3fbce8209c79a7ae0d77eaa from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15715 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x5daef297e5eb93a5eeee372c8382373fbbdf8c126c4ee8cc074a57b547aaba60 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15718 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x42108cbc93aa3e0ce0d71a3e40597a29b1f7ab7844f2029f1f8c716417ddb91f from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15717 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0x3224d2e51fdf7703923f6745048c4dc6f6477f06ae520934e194b66244096766 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15719 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:14.870] Submitted transaction                    hash=0xd3ed2851eced0251b22dcdbc91d20993f47cbf8ad093a0f50a5083bd0f38c92f from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15720 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
poster-1         | INFO [07-22|07:56:15.001] Batch overflow: compressed size limit exceeded compressedSize=104,396 limit=99960 isHeader=false
sequencer-1      | INFO [07-22|07:56:15.096] Sequencer: Starting new block creation cycle parent=2922d5..6d2e1e maxDataSize=95000
sequencer-1      | INFO [07-22|07:56:15.096] Sequencer: Finished collecting transactions for block count=33  totalSize=67122
sequencer-1      | INFO [07-22|07:56:15.096] Sequencer: Running pre-check for nonces  initialTxCount=33
sequencer-1      | INFO [07-22|07:56:15.096] Sequencer: Finished pre-check for nonces finalTxCount=14
sequencer-1      | INFO [07-22|07:56:15.096] Sequencer: Calling SequenceTransactions  txCount=14
sequencer-1      | INFO [07-22|07:56:15.109] Sequencer: Successfully created block    number=648 hash=92cb49..46dda9 txCount=15  gasUsed=2,380,828 gasLimit=1,125,899,906,842,624
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=ced2d5..01b2fc err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=55bbe9..347b40 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=b2b1ec..81a212 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=3721e9..a33616 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=e935b0..4d6623 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=193afd..57ec24 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=126f5f..2456e7 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=b82797..a14b91 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=04801d..5e189c err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=e71402..dd1cec err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=08d1e0..dc9c29 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=080feb..cc3030 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=c24389..888b2c err=<nil>
sequencer-1      | WARN [07-22|07:56:15.109] Sequencer: Transaction failed during execution txHash=5d8e65..2bbe28 err=<nil>
sequencer-1      | INFO [07-22|07:56:15.109] Submitted transaction                    hash=0x5d8e6563aaea3111d7189fe7c044b03d75dca60deddb59771a41690c9d2bbe28 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15735 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.109] Submitted transaction                    hash=0xe935b0b0297137ea5d7b6da16fec5708173616d4466233688cb58da0714d6623 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15726 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.109] Submitted transaction                    hash=0x193afdb64800b289e33897b8fbafd9d6621addcc1fdf4d4cbdaafc9bb657ec24 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15727 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.110] Submitted transaction                    hash=0xced2d55266ba00d02f8edb6940fbc898d6f14fe57411a6a3f684315b5601b2fc from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15722 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.110] Submitted transaction                    hash=0x126f5ff980261f1b5f1cb2293fbf2a99d3eb28bb7387bd915d1cb932962456e7 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15728 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.110] Submitted transaction                    hash=0xb82797c1f59ad63ef794ed036741708b9ea9c9a41ad9feb3f7d1406d3ca14b91 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15729 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.109] Submitted transaction                    hash=0xe71402c528914fd0fb849bd1363f638b0c7f0680e802a6dcf73a75d7c7dd1cec from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15731 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.110] Submitted transaction                    hash=0x08d1e0dc2756989b5fbdc02ba6ce73103d343207181cfbbf00103ee060dc9c29 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15732 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.110] Submitted transaction                    hash=0x080feba9378bdb824216fe44c733c38d39e550a5d16c10bb5e84ec7651cc3030 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15733 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.110] Submitted transaction                    hash=0x55bbe9e81dc226dbf0afe07f6264f4368864dbdde69688a51337997d0e347b40 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15723 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.110] Submitted transaction                    hash=0x3721e9e9a62f772ce9f4cdc105f13f086d23425db2532efc1f994d3433a33616 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15725 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.110] Submitted transaction                    hash=0xb2b1ec903cef8d395622cb0e127197b03fa323fb349e7d8005e8d3eaec81a212 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15724 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.109] Submitted transaction                    hash=0x04801d2a36ca71502c0b95ab2c78f3bed1668247639f7eef3b8c2135d55e189c from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15730 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.110] Submitted transaction                    hash=0xc24389e38fb616fb4f8192d53805a04d9eeb00f918a74cfa289c102edb888b2c from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=15734 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:56:15.347] Sequencer: Starting new block creation cycle parent=92cb49..46dda9 maxDataSize=95000
sequencer-1      | INFO [07-22|07:56:15.347] Sequencer: Finished collecting transactions for block count=15  totalSize=30510
sequencer-1      | INFO [07-22|07:56:15.347] Sequencer: Running pre-check for nonces  initialTxCount=15
sequencer-1      | INFO [07-22|07:56:15.347] Sequencer: Finished pre-check for nonces finalTxCount=32
sequencer-1      | INFO [07-22|07:56:15.347] Sequencer: Calling SequenceTransactions  txCount=32
sequencer-1      | INFO [07-22|07:56:15.368] Sequencer: Successfully created block    number=649 hash=5d26bb..edfccf txCount=33  gasUsed=5,441,800 gasLimit=1,125,899,906,842,624
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=8fae99..55af5e err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=bb487a..5c7f35 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=fddef4..1b26d2 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=a20e11..567ef7 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=2684c3..90d11c err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=d96378..00aee4 err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=25a925..a1d49a err=<nil>
sequencer-1      | WARN [07-22|07:56:15.368] Sequencer: Transaction failed during execution txHash=da3a67..3a017f err=<nil>
